alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,generated_data_size,train_roc,val_roc
0.06640300541044075,0.24768602496189554,0.24188492020315688,0.4440260494245068,0.0,10000.0,0.9035107921161454,0.8493088631238082
0.27754435664449334,0.20071393869181484,0.46149235681749173,0.06024934784620016,0.0,10000.0,0.8787404442165423,0.8377347709348208
0.17796156673616875,0.0912997315491457,0.47813409047946115,0.2526046112352244,0.0,10000.0,0.9031517602687681,0.8614811527357186
0.4390581506035704,0.1001585222035917,0.05137589950967018,0.40940742768316785,0.0,10000.0,0.8946213171632851,0.8445176134655168
0.4209584998156038,0.2587678535332364,0.2914565632626261,0.028817083388533882,0.0,10000.0,0.8631537112983054,0.8318520430962114
0.4700321477339376,0.12263247760755581,0.37760916572925496,0.029726208929251492,0.0,10000.0,0.8735862128544242,0.8243306058095181
0.2808781811215366,0.004313746699933972,0.23982004169467228,0.4749880304838572,0.0,10000.0,0.9201525776488384,0.867908226965387
0.019925375003934855,0.1376162640192368,0.8160185188330287,0.026439842143799696,0.0,10000.0,0.9002245146206537,0.8406624565593939
0.20319868003535085,0.039901743852717546,0.41481711049774767,0.34208246561418393,0.0,10000.0,0.9167178183954577,0.8623473784163737
0.07410871352316224,0.19551569978508004,0.6094753664967532,0.12090022019500457,0.0,10000.0,0.8940304743339831,0.8429567956885219
0.08037812807053145,0.27997429568881077,0.043085425335951326,0.5965621509047064,0.0,10000.0,0.9102538719550315,0.8393711592177382
0.24528341901551518,0.14308121658942205,0.4721999293688222,0.1394354350262405,0.0,10000.0,0.8867201958066615,0.8524622654810774
0.06281364270712715,0.4024965518222459,0.29628508039646195,0.23840472507416513,0.0,10000.0,0.8874362784595887,0.8478614176854482
0.39997370628787876,0.06357620347467605,0.5289254807154437,0.007524609522001603,0.0,10000.0,0.8816671934560121,0.8371662512665272
0.12813086657450576,0.042966750254653664,0.39311494915538486,0.4357874340154558,0.0,10000.0,0.9215775729949813,0.8631443338965586
0.27128226543377604,0.3250587196268156,0.17589873527248437,0.22776027966692386,0.0,10000.0,0.8802775984435824,0.8390347560660999
0.1925478047132171,0.7241319770612563,0.0754767026104426,0.007843515615083757,0.0,10000.0,0.8664926849931174,0.7898213458858409
0.39450312576779223,0.3034730192199053,0.26906614054600264,0.0329577144662999,0.0,10000.0,0.8576943408428748,0.8194978736137504
0.13136458234194812,0.5595956764120974,0.30665996727675193,0.002379773969202677,0.0,10000.0,0.8622132452703085,0.7979531169733279
0.0753722284864415,0.0830623093392809,0.3936503493011615,0.4479151128731162,0.0,10000.0,0.919101157014961,0.8647892441715874
0.3550917992331572,0.010287685093686166,0.1489041824516668,0.48571633322149,0.0,10000.0,0.9210914061624649,0.8639592949865351
0.19151899765065175,0.18519578740217937,0.17641402977651277,0.4468711851706561,0.0,10000.0,0.9005644529047441,0.8627792146158597
0.014943007890954216,0.005716173028772093,0.19157043195998705,0.7877703871202867,0.0,10000.0,0.9507006899171123,0.8598210885681024
0.3058021219849078,0.1611597856768643,0.2805572653584941,0.25248082697973373,0.0,10000.0,0.8879596583481544,0.853888090923886
0.29179216071960246,0.16764196814002252,0.13202909937774632,0.40853677176262876,0.0,10000.0,0.8971298955005622,0.8606309430947127
0.0896182337840363,0.1964003868615731,0.34294578552449245,0.37103559382989826,0.0,10000.0,0.901396040245983,0.8567439530663055
0.35459524213374083,0.06649391771916068,0.19348959030175328,0.38542124984534526,0.0,10000.0,0.9029822585213771,0.8589167957787158
0.17940911796162268,0.002600029544961008,0.3440644401364197,0.4739264123569966,0.0,10000.0,0.9285522727771507,0.8634005242119411
0.23016675654261376,0.2630980330028847,0.3459538499822149,0.16078136047228675,0.0,10000.0,0.8732652166298904,0.8409356908589996
0.0014079171284524204,0.31473996012949057,0.2932890569293587,0.3905630658126983,0.0,10000.0,0.8980547415779747,0.8374927065674516
0.18353206938905176,0.1186524376307349,0.3752149348307344,0.32260055814947897,0.0,10000.0,0.902016814560487,0.859990732582275
0.12371716163352926,0.23278021415618244,0.23938431449053252,0.4041183097197559,0.0,10000.0,0.8980691968756203,0.8577499460494895
0.10077040959190602,0.44104355431060754,0.08424107813534154,0.373944957962145,0.0,10000.0,0.8907740423927208,0.8432718772801302
0.05055497508044642,0.10944047405469434,0.2218599704784195,0.6181445803864397,0.0,10000.0,0.9258335040328672,0.861263957995134
0.33097031810845745,0.08015130635651807,0.29230780210330704,0.29657057343171744,0.0,10000.0,0.8936978368167454,0.8584271957260851
0.3755322157835274,0.2682899384620244,0.0040016872124345034,0.35217615854201373,0.0,10000.0,0.8816371217383231,0.8274028668644653
0.2184094761969714,0.06800426636648625,0.5127892038029593,0.20079705363358302,0.0,10000.0,0.9056666603208446,0.8576489090457399
0.11892302870830014,0.22763855504935362,0.0936479583659486,0.5597904578763975,0.0,10000.0,0.9126686810012639,0.8401138989115328
0.31093249537925166,0.09618314449098972,0.2549287133861405,0.3379556467436181,0.0,10000.0,0.9011780891604008,0.8659715793884246
0.26863467470468066,0.21270658557474467,0.21651260196016658,0.30214613776040816,0.0,10000.0,0.8781908698577139,0.8544013668612156
0.37675349215564297,0.1052377092274904,0.20885996469581736,0.30914883392104947,0.0,10000.0,0.8892007980766223,0.8667329215630539
