alpha_1,alpha_2,alpha_3,alpha_4,generated_data_size,train_roc,val_roc
0.001038363208108371,0.26584435720891314,0.1954825864322934,0.5376346931506851,10000.0,0.9956096527720592,0.9700720998029106
0.12012355142538336,0.42634294777781495,0.4528863509810449,0.000647149815756847,10000.0,0.9923127483562995,0.9479107438869483
0.07011625466082592,0.5004858592309543,0.0011226879160057132,0.42827519819221405,10000.0,0.9938919191809897,0.969995031900888
0.3398837676021494,0.3379341679000152,0.0005123133937712163,0.32166975110406415,10000.0,0.9934174862475997,0.9727823547961248
0.0011667637107244428,0.7083634482923055,0.03593502546558013,0.2545347625313899,10000.0,0.996238572747811,0.9658213648435008
0.35552365684462683,0.0004847725220692604,0.34447760472038264,0.2995139659129212,10000.0,0.9873416663366903,0.9651490076252418
0.0005916740967438157,0.2829851373673309,0.4255692921904518,0.29085389634547343,10000.0,0.9952658914623009,0.968173343025472
0.7279510814668846,0.07238520416121386,0.1985227705104554,0.0011409438614461795,10000.0,0.9821134693859173,0.944194891237895
0.4456637928299016,0.0004979867749175966,0.1287972783844089,0.4250409420107719,10000.0,0.9903698938994525,0.9714189306235332
0.4556810276996296,0.10794165502745359,0.0010516900766304744,0.43532562719628626,10000.0,0.9937888262555273,0.9739840782172337
0.49595051106193394,0.0021170081535504246,0.0009084153826313653,0.5010240654018842,10000.0,0.9929167841979023,0.9743740107311482
0.6762754645351533,0.2731918901774103,0.0490204950992175,0.0015121501882189923,10000.0,0.9875007021989751,0.9434729565962492
0.1519987595695112,0.2547174820751104,0.000699208437859097,0.5925845499175193,10000.0,0.9947762687876541,0.9748652144759411
0.21532309170206498,0.000899128138446705,0.2886500476139897,0.4951277325454985,10000.0,0.9919487623719815,0.9717429625387856
0.059481086163285624,0.5566012225282977,0.3832932041918329,0.0006244871165838175,10000.0,0.9937243667125776,0.9410191218005619
0.0015113907499137147,0.4840877446015673,0.37144692837521714,0.14295393627330188,10000.0,0.995552695823319,0.9685174580749938
0.13928273819355155,0.4269709646407371,0.4332224133184407,0.0005238838472706753,10000.0,0.9907144787412923,0.9450115002961363
0.40820190497431974,0.1909994154328799,0.0004731282705327501,0.4003255513222676,10000.0,0.9926268148022166,0.9692775776894209
0.3963743375516686,0.4351004987136152,0.0005962778741882556,0.16792888586052807,10000.0,0.992932079023483,0.9629641562433624
0.3772448424131209,0.0005237695118937384,0.20026574166976419,0.42196564640522116,10000.0,0.9894791530792416,0.9695796802629935
0.4729362246066405,0.02732311915662622,0.0007120827360108789,0.49902857350072255,10000.0,0.9931603919910883,0.9745364544685402
0.3275141314042444,0.022070436178537853,0.0008775739842767277,0.6495378584329411,10000.0,0.9951417801969272,0.9726946374294057
0.4977025798927612,0.09670422618554646,0.0007105727075546102,0.40488262121413776,10000.0,0.99400200697192,0.9730815304555103
0.271073080113012,0.25336718438213457,0.0006447423363776678,0.4749149931684759,10000.0,0.9946309202784868,0.972820877489774
0.0009199012008614889,0.2692476592447752,0.3944630622728977,0.33536937728146576,10000.0,0.9947532304627502,0.9672792382854425
0.3494684971272929,0.11911811068966308,0.0010276871119986228,0.5303857050710455,10000.0,0.9944180368143503,0.9730548505069573
0.4745754432222354,0.0010408239469716092,0.05121399562683768,0.47316973720395533,10000.0,0.9910504426764755,0.9739854966448782
0.3553478551477872,0.4512823406260816,0.0010446728933686306,0.19232513133276272,10000.0,0.9933935584577311,0.9647496864712037
